0,4,80,111,51,161,347,258,215,79,59,0
11,0,122,32,12,40,223,224,206,13,12,90
11,32,18,143,116,110,196,239,122,0,10,18
24,25,100,95,117,198,270,124,200,54,1,50
25,6,38,53,9,62,275,276,116,113,5,0
0,25,80,84,50,138,292,330,150,57,3,15
25,6,76,107,114,135,264,209,233,20,60,0
1,168,35,229,33,140,228,155,129,5,0,0
68,109,96,96,124,126,228,315,161,1,4,0
43,60,232,41,18,86,303,425,214,0,0,0
24,0,15,68,201,132,241,340,121,8,11,14
21,72,43,139,40,124,226,142,115,0,16,1
0,2,2,34,139,107,268,346,270,50,0,53
0,32,123,9,114,136,265,331,229,4,0,0
0,20,28,33,54,134,272,184,182,17,0,0
19,61,44,95,113,108,181,278,146,3,62,13
56,40,68,66,146,155,255,279,134,273,1,0
2,63,31,80,31,117,208,361,111,39,0,3
128,19,74,85,103,140,316,183,225,0,0,16
23,37,45,89,54,126,365,297,118,52,0,0
0,76,176,83,4,50,267,321,182,13,0,5
49,81,58,104,116,38,259,258,134,64,43,12
18,34,49,117,237,109,199,26,162,26,0,9
0,8,10,9,128,221,296,296,142,0,4,16
14,0,22,96,84,147,260,326,205,58,3,2
0,36,88,102,131,186,214,263,129,36,0,0
0.7,11.2,144.9,78.9,76.1,145.1,356.3,243.6,131.3,54,0.3,8
51.3,19.1,59.8,79.8,120.1,148.6,261.8,381.2,146.3,24.8,0,0
