34.5,66.7,4.6,9.9,79.1,126.9,108.9,255.2,72.3,27.4,63.7,23.3
9.1,6.2,81.1,44.9,81.7,146.6,180.6,205.3,39.3,27.5,10.2,5.3
0.2,14.1,76.6,161.4,148.2,179.7,193,383.2,98.8,69,7.3,23.9
2.3,16.2,12.3,77,0,133.7,242.9,132.3,88.2,15.5,62.3,5.5
89,55.8,27.1,380.9,162.9,64.4,240.8,96.7,49.7,160.5,280.7,6.8
79.3,141.6,157.4,37.4,56.9,114.6,150.5,132.1,63,38.1,17.8,29.4
51.6,147.8,30,185.8,150.7,162.8,86.7,182.7,60.1,12.9,18.8,29.4
42.6,0,40.4,169.8,231.9,96.5,127.7,112.4,43.1,18.2,40.6,7.2
1,3.7,183,175.2,98.6,85.9,142.7,208.5,82.9,12.6,11.3,2.3
4.1,36.3,63,214.7,182.1,47.4,91.1,179.8,63.5,68.6,239.1,38.9
5.4,49,55.1,178.6,165,153.8,117.7,361.7,54.2,137.4,69,36
7,8.2,13.7,88.4,45.4,58.5,150.3,44,50.2,34.4,79.2,39.9
11.2,24.3,155.2,193.6,105.6,81,156.5,90.6,36.5,5.4,76.3,0
4.7,7,54.3,137.6,62.5,123.9,136.6,87.6,92.3,9.1,10.2,44.8
60.5,66.5,71.6,118.2,273.4,150,61,154.9,20.3,38.7,129.9,3.1
55.7,8.7,35.5,192.1,40.5,146.4,178.8,107.9,134.2,58.8,24.8,16.3
15,46,121.3,159,151.8,0,206.9,125.7,110,58.9,41.2,116.2
45.3,156.3,65.8,128.7,122.3,21.2,164.7,106.9,68.1,21.4,61,35.5
38,11.6,129.3,50.1,49.4,138.9,222.7,192.5,41.8,48.9,68.6,15.7
3,14.1,13.3,202.1,87.1,100,179.9,244.7,95.8,127.8,42.4,12.4
62.5,67.5,0.4,23.5,110.7,80.9,96.9,97,79.3,14.2,39.9,15.6
0,5.8,95.5,188.5,238.7,142.4,208,151.1,25.4,13.6,100,5
0.3,36,84.5,193.1,52.9,71.4,156.6,141.6,63.6,85.1,69.7,23.4
26.9,54.6,180.2,58.5,76.7,144.8,246.8,165.2,70.1,13.7,50.9,1.8
19.6,0,56.5,285.1,25,152.3,174.5,101,0.8,155.8,176.7,64.7
231.5,82.2,37,221.6,130.3,197.8,325.6,232.6,95.2,100.4,32,0.6
38.3,0,183.3,108.8,57.4,68.4,192,119.7,29.6,196.8,38.8,29.3
4.8,3.1,13.7,38.5,162.1,72.4,147.7,195.9,91.7,105.6,14.9,8.5
125.8,2.3,78.9,154.3,77.2,142.9,144.8,233.5,26.5,106.2,65.1,1
42.5,29.6,39.2,88.3,182.2,37.1,91.1,109.9,1.5,64.4,31.9,174.5
2,2.4,47.4,282.1,170.4,102.8,85.6,198.7,28.4,5.2,7.6,42.3
55.1,3.2,90.2,226.3,57.2,104.2,127.6,115.5,96.1,78.7,134.5,23
37.3,18.5,97.7,61.2,201.7,82.2,149.7,175.7,103.5,5,10.9,4
14.2,45.9,105.6,108.3,76.8,63.5,128.6,288.4,112.5,71.6,165.8,174.4
39,145.3,42.8,86,111.1,0,165.3,174.3,219.6,2.7,11,0
25.8,3.9,74.7,99.3,91.9,77.6,198.9,87.1,156.4,146.7,123.2,0
