176.4,22,118.4,186.7,121.8,6.8,31.9,14.9,8.9,110,19.1,0
0,17.7,38,90.7,123.4,33.2,20.4,2.5,21.5,233,42.9,28.8
0,38.9,3.5,60.7,192.5,11.9,7.8,15.1,39,151.4,142.2,34
0,5,0,53.9,72.7,26.8,4.6,13.1,9.6,103.6,60,4.8
11.1,0,146,136.2,135.9,25.7,6.8,0.4,2.4,35.8,27.5,13.1
39.3,0,15.8,150.6,160,12.2,37.2,5.4,29.1,10.9,29.2,3.3
3.7,14.9,19.6,111.7,163.4,5.5,5.3,6.3,48.4,121.1,77.4,16.9
42.7,0.3,29.3,362.4,117.3,18.2,3.5,14.4,6.1,352.5,130.2,9.6
3.7,67.3,59.8,144.1,143,4.4,11.2,6.5,15.3,219.4,66.3,9
89.7,27.2,37.4,159.9,143.2,7.5,60.6,15,7,95.2,84.5,79.9
1.2,2.3,35.7,54.8,203.9,1.4,12.2,53.1,26.2,30.3,82.9,27.6
0,5.6,182.4,343.4,65.1,20.9,6.9,14.6,12,76.8,78.3,8.9
2,4.5,22.7,238.2,470.2,14.5,13.6,1.7,118.1,213.1,75.8,20.9
23.7,26.8,2.4,214.8,178,41.6,20.7,0.4,17.2,20.1,36.1,18.9
0.9,0.2,14.9,52.1,98.3,6.3,10.2,0.4,5.3,59.3,96.5,27.5
37.8,27.7,150.3,166.2,282.2,27.9,9.1,12.1,9.4,152.7,19.9,4.8
0,17.6,14.6,287.1,60.7,22.8,16.5,1,7.7,63.3,140.6,51.9
18.1,10.1,51.4,137.9,273,4.6,5.2,32.4,9.3,12.1,50.2,4.7
8.6,32.4,33.9,360.7,19.5,50,0,20.2,84.6,41.3,67.6,43.8
19.4,47.6,44.6,213.3,156.6,33.9,5.1,5.7,6.8,58.2,125.1,94.2
12.1,84.3,41.4,226.1,71.2,12.6,3.2,0.4,2.7,96.3,50.2,79.7
30.9,47.5,58.4,71.8,184.3,15.5,59.8,20,0,29,26.3,13.3
2.2,14.1,24.3,94.7,116.6,10.2,23.9,6.3,50.2,43.2,168,59
42,24.5,38.2,67.2,205.4,37.3,9.8,0,1.4,73.4,50.5,6.3
0,0,38,78.3,98.3,17.7,9.8,1.5,20.1,136.6,219.2,25.5
0,35.7,121,99.2,46.9,10.1,21.9,20.4,4.6,88.5,44.9,18.5
8.3,0.1,103.3,108.9,121.5,10.8,13.5,0.3,7.6,20.3,59.9,11.8
0,0,41.7,304.9,21.8,21.3,7.5,3,11.3,605.4,277.1,51.1
115.9,67.9,16.1,238.4,148.3,56.3,18.2,21.1,1.5,9.9,59.3,23.4
0.6,1.5,71.1,81.3,66.5,23.5,8,12.4,0.7,92.1,69,29.4
15.9,0,0,70.9,82.1,5,11.9,21.9,20.6,72.5,53.6,27.9
16.7,21.8,140.9,179.4,18.3,9.3,6.8,16.8,12.1,20,91.2,16.5
5.8,0,62.9,196.9,83.4,15.2,3,2.5,43.5,149.4,27.3,107
23.2,3.8,39.3,0.8,96.3,12.6,2.7,13.9,12.3,8.6,140,20.2
37.5,25.9,26.9,258.7,24.4,9.9,3.9,0.5,7.9,152.2,92,12.2
11.4,0,10.5,93.3,117.5,21.7,10.3,2.2,3.4,23.9,57.2,0
0.8,2.6,51.3,232.7,60.1,2.1,3.7,9.2,61.1,475.9,152.2,66.2
5.3,19.1,33.8,129.8,90.2,0,4.2,35.3,18.2,122.3,88.6,0.6
6.2,0,87.1,176.9,67.9,43.2,11.4,9.8,10.6,185.6,53.1,3.4
