134.9,1,54.1,685.4,8.6,1.8,5.6,7.2,0,41.9,32.8,6.3
0,0,37.6,118.4,114,5.6,0,0,0,158.3,153.2,26.6
23.9,3.6,5.3,186.3,70.5,2.8,5.1,0,13.5,216.8,101.3,10.4
1.5,1.3,1,84.7,0,0,0,30.5,6,91.4,109.9,53.6
40.2,20.9,52.4,237.3,82.2,10.6,20.4,8.9,6,91.4,51.8,44.1
55.2,0,35.9,208.1,54.5,18.4,48.8,0.7,12.2,1.3,65.3,0
40.2,8.7,0.5,112.1,31.5,0.4,2.7,7.2,5.8,31,84.8,53.6
29.1,1.7,43.1,266.6,84.6,2.8,1.6,5.7,13.2,132.1,243.8,22.8
49.6,214.3,291.6,134.6,3.5,4.7,15.4,1.6,10.2,148.8,78.1,57.5
312.4,73.1,132.8,188.3,24.7,57.9,18.3,13.8,11.4,99.2,71.4,111.9
40.2,2.5,3.5,102.1,137.6,0,10.7,28.9,2,10.8,44.9,2.5
1.5,0.4,203.4,537.1,104.4,7,5.7,8.5,0.8,197.3,41.7,34.9
2.6,0.2,12.8,565.5,286.2,8.3,6.7,4.2,0.9,342,129.5,110.6
4.3,22.7,0.6,336.6,51.4,4,35.8,10.5,20.7,15.8,32.6,30.9
0,0,2.2,180,16.1,1.3,5.6,0.6,13.6,109.7,199.5,16.4
19.3,51.2,99.2,344.7,364.9,19.3,3.4,9.4,3.5,111.9,69.1,54.9
0,0,72.7,224.9,11.8,8,6.3,0,0.7,33.5,125,34.8
45.1,0,11.4,169.3,298,37.2,15.3,16.3,4.2,1.7,73.4,15.1
31.8,3.4,59.9,511.7,14.6,10.8,5.4,9.2,49.3,121.3,140.2,58.1
56.8,38.8,32.3,299.5,76.8,11.7,3.2,3.6,0.3,55.2,201.7,38.2
53.2,133,61.1,302.4,23.3,13.4,0.2,0.3,1,21,109.5,148.5
46.6,0.6,109.9,68.2,15.6,3.9,25.8,20.2,3.7,0.2,27.5,87.6
0.5,46.7,52.4,146.2,23,1.5,12.4,3.7,0.7,57,89.6,157.7
104.4,20.9,10.5,240.5,243.5,16.8,5.4,1.1,1.2,74.3,59.3,11.3
0,0,8.2,111.7,72.1,0.8,26.6,10.6,2.8,209.1,0.5,70.3
0,76.4,42.8,370.7,120.9,1.4,4.4,18.9,0.8,47.1,138,32.5
8.1,3,46.3,81.4,27,68.5,7.2,3.6,5.8,0.8,68.3,0.1
0,0,42.5,347.1,1.7,3.4,2.2,0,4.9,429.7,472.6,139.7
276.8,40.8,110.1,105.6,191.1,31.9,14.2,3.6,0,0.8,109.2,9.1
1.2,0,26.8,143.6,9.3,5.6,5,8.5,1.5,10.9,92.1,32.1
8,0.1,0.8,11.4,1,9.2,1.3,0,7.5,8.3,39.5,12.5
32.9,3.3,69.9,181.3,10.7,8.2,7.4,27,0,23.2,193.2,45.6
18.6,3.2,120.4,254.9,53.1,6.1,13,13.2,5,54.6,42.1,310.8
0,0,17.6,263.1,64,12.8,0,17.4,6.8,36.1,219.5,75.7
41.1,13.8,108.9,313.8,111.2,1.7,1.3,1.6,1.1,79.3,185.3,17.6
1,0.8,0.2,176.6,248.4,14.9,2,2.9,0.5,110.7,19.5,1.5
2.5,23,24.8,382.9,71.7,0,1.8,9.6,1.9,181,0,144.7
8.1,7.2,15.1,101.5,76.6,0,24.7,28.2,11.8,108.6,83,6.7
77.4,0,21.8,157.7,6.9,1.8,2.6,12.2,3.2,99.7,288.8,2.9
