85.3,98.7,45.1,165.1,221,235.1,78.4,168.3,78.9,39.7,36.2,28.9
9.7,0.4,32.9,114.4,204.8,138.4,128.3,111.2,92.1,124.4,65.2,21.2
3.7,11.2,341,274.7,174,67.6,141.2,171.6,240.9,120.1,25.8,51.8
6.4,48.1,54.3,253.1,206.7,78.3,151.5,199.7,62.7,158.5,274.6,43.3
26.3,107.8,24.7,100.6,315.6,160.9,109.8,182.3,173,216.1,119.5,36.3
9.3,10.2,23.6,102.2,138,122.7,121.1,114,83.7,46.2,106,52.7
26.8,35.9,190.8,221.2,325.3,68.2,118,156.3,62.2,24.1,99.8,2.9
3.1,16,87.5,213.5,89.6,69.7,184.8,114.1,47.2,73.6,31.3,21.2
12.2,79,118.9,179.6,236.9,66.8,32.9,184.7,43.4,61.2,135.4,21.3
29.3,41.7,44.3,213.8,125.5,90.7,171.8,145.1,195.5,143.5,36.5,29.9
6.8,27.4,159.9,183.8,205.9,62,156.7,118.1,101.5,126.2,92.6,72.9
26.1,150,100.5,261.9,138.1,58.8,84.9,133,61,59,74.7,35.4
68.6,13.5,130,128.6,130.1,129.1,187.1,195.1,46.6,156.6,49.8,8.4
0.6,10.6,45.6,184,72.3,127.9,154.3,140.7,170.9,258.4,32.6,78.5
52,152.4,13.9,75.4,249.8,111.1,86.5,116.8,116.2,61.9,77.5,21.9
0.4,13.5,97.4,160.6,164.5,130.3,180.9,208,27.8,72.9,185.7,29.2
13.5,59.7,119.6,133.1,130.7,112.7,167.6,92.9,138.3,149.6,96.6,34.8
36,66,140.3,223.7,105.8,68.2,79.2,201.9,118.5,47.9,63.7,5.8
8.5,0,160.3,257.2,94,116.3,159.1,121.3,8.5,152.2,105.3,74.7
178,183.5,216.2,209.1,141,127.3,176,159,127.9,181.9,118.8,9.9
6.8,3.3,86.2,181.3,95.5,151.2,119.5,99.4,74.5,275,65.4,21.9
19.3,0,13.6,126.9,154.1,74.1,145.2,184.6,88.2,154.9,56.6,13.7
55.3,10.7,159.7,162.2,131.1,183.9,158.3,127.9,109.1,218.1,169.5,8.1
10.4,31,129.4,158.3,116.1,108.9,78.9,146,37.8,150.3,33.8,146.7
22.4,6,87.7,285.8,236,183.4,165.5,188,74.9,26.1,46.7,58.4
28.2,26.1,73.8,190.4,123.9,60.6,76.5,148.6,56.9,147.7,135.5,60.8
44.6,17.9,42.7,131.2,178.6,100.1,209.1,5.1,131.8,146.7,30.1,11
13.2,66.5,119.3,247.7,108.3,60.7,79.7,133.2,221.7,113.4,202.7,78.8
46,110.4,74.6,221.6,167,158.3,186.2,187.2,286.5,64.1,13.5,37
6.9,25.1,78,103.7,154.1,142.7,123.2,243.9,96,160.8,120,1.5
